drug_name,price_per_unit,country,strength,region
Abilify,1.33333333333333,"Australia,  Canada, India, Mauritius,  NZ, Turkey, UK",5,International
Abiraterone,4.94841666666667,"India, UK",250,International
Acyclovir,0,"Australia, Canada, NZ, UK",5,International
Advair Diskus,0.307555555555556,"Australia, Canada, Mauritius, NZ, UK",100/50,International
Afinitor,37.7555555555556,"Canada, India, Mauritius, NZ, Turkey, UK",5,International
Albendazole,0.541583333333333,"Australia, Canada, India, NZ, UK",400,International
Albuterol,0.0334166666666667,"Australia, Canada, Mauritius, NZ, UK",90,International
Amlodipine Besylate,0.123888888888889,India,2.5,International
Amoxicillin,0.131777777777778,India,250,International
Anoro Ellipta,2.54944444444444,"Australia, Canada, Mauritius, NZ, UK",62.5/25,International
Apixaban,0.631222222222222,"Australia, Canada, Mauritius, NZ, UK",2.5,International
Apoquel,1.4462,"India, UK",3.6,International
Apoquel,1.4462,"India, UK",5.4,International
Aripiprazole,0.175666666666667,"India, UK",5,International
Armour Thyroid,0.35,"Australia,  Canada, India, Mauritius,  NZ, Turkey, UK",30,International
Asacol,0.622111111111111,"Australia,  Canada, India, Mauritius,  NZ, Turkey, UK",400,International
Atorvastatin,0.154761904761905,"Canada, India, Mauritius, NZ, Turkey, UK",20,International
Augmentin,0.666555555555556,"Australia, Canada, India, NZ, UK",500,International
Avamys Nasal Spray,0.216388888888889,"Australia, Canada, India, NZ, UK",27.5,International
Azithromycin,0.59055555555555606,"Australia, Canada, India, Mauritius, NZ, Turkey, UK, US",250,International
Baraclude,8.211,"Australia, Canada, India, NZ, UK",0.5,International
Betahistine,0.190222222222222,"India, UK",8,International
Bimatoprost,3.31444444444444,"Australia, Canada, Mauritius, NZ, UK",1,International
Breo Ellipta,1.811,"Australia, Canada, Mauritius, NZ, UK",100/25,International
Brilinta,1.17857142857143,"Australia,  Canada, India, Mauritius,  NZ, Turkey, UK",90,International
Budesonide,0.05415,"Australia, Canada, Mauritius, NZ, UK",100,International
Bupropion,0.311,"Australia, Canada, Mauritius, NZ, UK",150,International
Bupropion,0.311,"Australia, Canada, Mauritius, NZ, UK",150,International
Bupropion XL,0.338888888888889,Canada,150,International
Bystolic,0.341547619047619,"Australia, Canada, Mauritius, NZ, UK",5,International
Celecoxib,0.166722222222222,"Australia, Canada, Mauritius, NZ, UK",100,International
Cellcept,0.758555555555556,"India, UK",250,International
Chantix,1.47,"India, UK",0.5/1,International
Cialis,3.32392857142857,"Australia, Canada, Mauritius, NZ, UK",5,International
