drug_name,int_price_per_unit,country,strength,region,usa_price_per_unit,condition,type,total options,num_subs
Abilify,1.333333333,"Australia,  Canada, India, Mauritius,  NZ, Turkey, UK",5,International,22.66,psychosis,brand,2,1
Abiraterone,4.948416667,"India, UK",250,International,6.74,prostate cancer,generic,2,1
Amlodipine Besylate,0.123888889,India,2.5,International,0.26,cardiovascular issues,generic,3,2
Amoxicillin,0.131777778,India,250,International,0.13,bacterial/viral infection,generic,2,1
Anoro Ellipta,2.549444444,"Australia, Canada, Mauritius, NZ, UK",62.5/25,International,8.63,COPD,brand,1,0
Aripiprazole,0.175666667,"India, UK",5,International,0.77,psychosis,generic,2,1
Atorvastatin,0.154761905,"Canada, India, Mauritius, NZ, Turkey, UK",20,International,0.29,cholesterol,generic,2,1
Augmentin,0.666555556,"Australia, Canada, India, NZ, UK",500,International,17.91,bacterial/viral infection,brand,2,1
Azithromycin,0.590555556,"Australia, Canada, India, Mauritius, NZ, Turkey, UK, US",250,International,1.68,bacterial/viral infection,generic,2,1
Breo Ellipta,1.811,"Australia, Canada, Mauritius, NZ, UK",100/25,International,6.07,COPD,brand,1,0
Brilinta,1.178571429,"Australia,  Canada, India, Mauritius,  NZ, Turkey, UK",90,International,6.32,cardiovascular issues,brand,1,0
Bupropion,0.311,"Australia, Canada, Mauritius, NZ, UK",150,International,0.41,depression,generic,2,1
Bupropion XL,0.338888889,Canada,150,International,0.54,depression,generic,2,1
Bystolic,0.341547619,"Australia, Canada, Mauritius, NZ, UK",5,International,5.07,high blood pressure,brand,1,0
Celecoxib,0.166722222,"Australia, Canada, Mauritius, NZ, UK",100,International,0.26,arthritis,generic,2,1
Cellcept,0.758555556,"India, UK",250,International,0.72,reduce immune response,generic,2,1
Cialis,3.323928571,"Australia, Canada, Mauritius, NZ, UK",5,International,11.99,erectile dysfunction,brand,2,1
Combivent Respimat,0.313888889,"Australia, Canada, India, Mauritius, NZ, Turkey, UK, US",20/100,International,3.63,COPD,brand,1,0
Crestor,0.206333333,"India, UK",5,International,0.33,cholesterol,generic,2,1
